#
# 体裁入力ファイル
#

その他
	書名	"EWBハンドブック"
	脚注脚注空き	7.0歯	# 単位：歯/pt/mm
脚注終り

プログラム
	トリガ	list
	級数	12.0Q	# 単位：Q/pt
	ベースライン	0.03字	# 単位：Q/pt
	書体	GothicBBB-Medium	# 和文書体（欧文はcmtt10）
	和文変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	和文級数	11.0Q	# 単位：Q/pt
	字送り	11.0歯	# 単位：歯/pt/mm
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	14.0歯	# 単位：歯/pt/mm
	字下げ	2.0字	# 単位：字/歯/pt/mm
	字下げ基準	版面	# 指定項目：版面/周囲
	インデント	2.0	# 単位：字 プログラムのインデント幅
	行番号有無	無し	# 指定項目：有り/無し
	行番号書体	Helvetica	# 欧文書体
	行番号級数	13.0Q	# 単位：Q/pt
	円マーク	無し	# 指定項目：有り/無し
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	コメント書体	GothicBBB-Medium	# 和文書体
	コメント変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	コメント級数	11.0Q	# 単位：Q/pt
	コメント字送り	11.0歯	# 単位：歯/pt/mm
	コメント欧文書体	PCHelvetica	# 欧文書体
	コメント欧文級数	11.0Q	# 単位：Q/pt
	コメントベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	コメント文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	コメント文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	コメント文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	コメント文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	囲み罫	無し	# 指定項目：囲み罫トリガ名/無し
プログラム終り

プログラム
	トリガ	list2
	級数	12.0Q	# 単位：Q/pt
	ベースライン	0.03字	# 単位：Q/pt
	書体	GothicBBB-Medium	# 和文書体（欧文はcmtt10）
	和文変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	和文級数	11.0Q	# 単位：Q/pt
	字送り	11.0歯	# 単位：歯/pt/mm
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	14.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字下げ基準	版面	# 指定項目：版面/周囲
	インデント	2.0	# 単位：字 プログラムのインデント幅
	行番号有無	無し	# 指定項目：有り/無し
	行番号書体	Helvetica	# 欧文書体
	行番号級数	13.0Q	# 単位：Q/pt
	円マーク	無し	# 指定項目：有り/無し
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	コメント書体	GothicBBB-Medium	# 和文書体
	コメント変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	コメント級数	11.0Q	# 単位：Q/pt
	コメント字送り	11.0歯	# 単位：歯/pt/mm
	コメント欧文書体	PCHelvetica	# 欧文書体
	コメント欧文級数	11.0Q	# 単位：Q/pt
	コメントベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	コメント文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	コメント文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	コメント文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	コメント文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	囲み罫	w2	# 指定項目：囲み罫トリガ名/無し
プログラム終り

プログラム
	トリガ	list3
	級数	10.0Q	# 単位：Q/pt
	ベースライン	0.03字	# 単位：Q/pt
	書体	GothicBBB-Medium	# 和文書体（欧文はcmtt10）
	和文変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	和文級数	10.0Q	# 単位：Q/pt
	字送り	10.0歯	# 単位：歯/pt/mm
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	12.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字下げ基準	版面	# 指定項目：版面/周囲
	インデント	2.0	# 単位：字 プログラムのインデント幅
	行番号有無	無し	# 指定項目：有り/無し
	行番号書体	Helvetica	# 欧文書体
	行番号級数	13.0Q	# 単位：Q/pt
	円マーク	無し	# 指定項目：有り/無し
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	コメント書体	GothicBBB-Medium	# 和文書体
	コメント変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	コメント級数	11.0Q	# 単位：Q/pt
	コメント字送り	11.0歯	# 単位：歯/pt/mm
	コメント欧文書体	PCHelvetica	# 欧文書体
	コメント欧文級数	11.0Q	# 単位：Q/pt
	コメントベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	コメント文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	コメント文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	コメント文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	コメント文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	囲み罫	w5	# 指定項目：囲み罫トリガ名/無し
プログラム終り

プログラム
	トリガ	list4
	級数	10.0Q	# 単位：Q/pt
	ベースライン	0.03字	# 単位：Q/pt
	書体	GothicBBB-Medium	# 和文書体（欧文はcmtt10）
	和文変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	和文級数	10.0Q	# 単位：Q/pt
	字送り	10.0歯	# 単位：歯/pt/mm
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	14.0歯	# 単位：歯/pt/mm
	字下げ	4.0字	# 単位：字/歯/pt/mm
	字下げ基準	版面	# 指定項目：版面/周囲
	インデント	4.0	# 単位：字 プログラムのインデント幅
	行番号有無	有り	# 指定項目：有り/無し
	行番号書体	Times-Italic	# 欧文書体
	行番号級数	10.0Q	# 単位：Q/pt
	円マーク	有り	# 指定項目：有り/無し
	半改行自動挿入	有り	# 指定項目：有り/無し
	改行挿入	0.5行	# 単位：行/歯/pt/mm
	コメント書体	GothicBBB-Medium	# 和文書体
	コメント変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	コメント級数	10.0Q	# 単位：Q/pt
	コメント字送り	10.0歯	# 単位：歯/pt/mm
	コメント欧文書体	PCHelvetica	# 欧文書体
	コメント欧文級数	10.0Q	# 単位：Q/pt
	コメントベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	コメント文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	コメント文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	コメント文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	コメント文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	囲み罫	w6	# 指定項目：囲み罫トリガ名/無し
プログラム終り

図
	トリガ	f
	書体	GothicBBB-Medium	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCHelvetica	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	16.0歯	# 単位：歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	行揃え	左	# 単位：左/中/右
	問答	1.0字	# 単位：字/歯/pt/mm
	追加問答	2.0字	# 単位：字/歯/pt/mm
	強調の有無	先頭	# 指定項目：先頭/全部/無し
	文字列	"図%i番号%-%番号%"
	枝付き文字列	"図%i番号%-%番号%（%枝番号%）"
	前後空き	0.5行	# 単位：行/歯/pt/mm
	図キャプション空き	20.0歯	# 単位：歯
	ページブレーク	無し	# 指定項目：有り/無し
			# 有り：ページブレークする（フロートしない）
			# 無し：ページブレークしない（フロートする）
	図表参照リンク	有り	# 指定項目：有り/無し
			# //<トリガ><番号>による図表参照からの
			# PDFリンクを有効にするかどうか
	ページ番号参照リンク	有り	# 指定項目：有り/無し
			# //pagerefによる図表参照からの
			# PDFリンクを有効にするかどうか
	図表番号参照リンク	無し	# 指定項目：有り/無し
			# //numrefによる図表参照からの
			# PDFリンクを有効にするかどうか
	キャプション参照リンク	無し	# 指定項目：有り/無し
			# //strrefによる図表参照からの
			# PDFリンクを有効にするかどうか
図終り

図
	トリガ	t
	書体	GothicBBB-Medium	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCHelvetica	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	16.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	行揃え	左	# 単位：左/中/右
	問答	3.0字	# 単位：字/歯/pt/mm
	追加問答	1.0字	# 単位：字/歯/pt/mm
	強調の有無	先頭	# 指定項目：先頭/全部/無し
	文字列	"表%i番号%-%番号%"
	枝付き文字列	"表%i番号%-%番号%（%枝番号%）"
	前後空き	0.5行	# 単位：行/歯/pt/mm
	図キャプション空き	8.0歯	# 単位：歯
	ページブレーク	有り	# 指定項目：有り/無し
			# 有り：ページブレークする（フロートしない）
			# 無し：ページブレークしない（フロートする）
	図表参照リンク	有り	# 指定項目：有り/無し
			# //<トリガ><番号>による図表参照からの
			# PDFリンクを有効にするかどうか
	ページ番号参照リンク	有り	# 指定項目：有り/無し
			# //pagerefによる図表参照からの
			# PDFリンクを有効にするかどうか
	図表番号参照リンク	無し	# 指定項目：有り/無し
			# //numrefによる図表参照からの
			# PDFリンクを有効にするかどうか
	キャプション参照リンク	無し	# 指定項目：有り/無し
			# //strrefによる図表参照からの
			# PDFリンクを有効にするかどうか
図終り

図
	トリガ	l
	書体	GothicBBB-Medium	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCHelvetica	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	16.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	行揃え	左	# 単位：左/中/右
	問答	5.0字	# 単位：字/歯/pt/mm
	追加問答	1.0字	# 単位：字/歯/pt/mm
	強調の有無	先頭	# 指定項目：先頭/全部/無し
	文字列	"リスト%i番号%-%番号%"
	枝付き文字列	"リスト%i番号%-%番号%（%枝番号%）"
	前後空き	0.5行	# 単位：行/歯/pt/mm
	図キャプション空き	8.0歯	# 単位：歯
	ページブレーク	有り	# 指定項目：有り/無し
			# 有り：ページブレークする（フロートしない）
			# 無し：ページブレークしない（フロートする）
	図表参照リンク	有り	# 指定項目：有り/無し
			# //<トリガ><番号>による図表参照からの
			# PDFリンクを有効にするかどうか
	ページ番号参照リンク	有り	# 指定項目：有り/無し
			# //pagerefによる図表参照からの
			# PDFリンクを有効にするかどうか
	図表番号参照リンク	無し	# 指定項目：有り/無し
			# //numrefによる図表参照からの
			# PDFリンクを有効にするかどうか
	キャプション参照リンク	無し	# 指定項目：有り/無し
			# //strrefによる図表参照からの
			# PDFリンクを有効にするかどうか
図終り

図
	トリガ	s
	書体	GothicBBB-Medium	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	12.0Q	# 単位：Q/pt
	字送り	12.0歯	# 単位：歯/pt/mm
	欧文書体	PCHelvetica	# 欧文書体
	欧文級数	12.0Q	# 単位：Q/pt
	欧文ベースライン	0.0字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	16.0歯	# 単位：歯/pt/mm
	字下げ	1.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	行揃え	左	# 単位：左/中/右
	問答	4.0字	# 単位：字/歯/pt/mm
	追加問答	1.0字	# 単位：字/歯/pt/mm
	強調の有無	先頭	# 指定項目：先頭/全部/無し
	文字列	"画面%i番号%-%番号%"
	枝付き文字列	"画面%i番号%-%番号%（%枝番号%）"
	前後空き	0.5行	# 単位：行/歯/pt/mm
	図キャプション空き	20.0歯	# 単位：歯
	ページブレーク	無し	# 指定項目：有り/無し
			# 有り：ページブレークする（フロートしない）
			# 無し：ページブレークしない（フロートする）
	図表参照リンク	有り	# 指定項目：有り/無し
			# //<トリガ><番号>による図表参照からの
			# PDFリンクを有効にするかどうか
	ページ番号参照リンク	有り	# 指定項目：有り/無し
			# //pagerefによる図表参照からの
			# PDFリンクを有効にするかどうか
	図表番号参照リンク	無し	# 指定項目：有り/無し
			# //numrefによる図表参照からの
			# PDFリンクを有効にするかどうか
	キャプション参照リンク	無し	# 指定項目：有り/無し
			# //strrefによる図表参照からの
			# PDFリンクを有効にするかどうか
図終り

キートップ
	トリガ	key
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	8.0Q	# 単位：Q/pt
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	8.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	字送り	8.0歯	# 単位：歯/pt/mm
	行送り	9.0歯	# 単位：歯/pt/mm
	高さ	14.0歯	# 単位：歯/pt/mm
	幅	14.0歯	# 単位：歯/pt/mm
	角丸	有り	# 有り：角丸  無し：直角
キートップ終り

キートップ
	トリガ	key2
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	8.0Q	# 単位：Q/pt
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	8.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	字送り	8.0歯	# 単位：歯/pt/mm
	行送り	9.0歯	# 単位：歯/pt/mm
	高さ	12.0歯	# 単位：歯/pt/mm
	幅	35.0歯	# 単位：歯/pt/mm
	角丸	有り	# 有り：角丸  無し：直角
キートップ終り

キートップ
	トリガ	key3
	書体	Ryumin-Light	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	8.0Q	# 単位：Q/pt
	欧文書体	PCTimes-Roman	# 欧文書体
	欧文級数	8.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	字送り	8.0歯	# 単位：歯/pt/mm
	行送り	9.0歯	# 単位：歯/pt/mm
	高さ	20.0歯	# 単位：歯/pt/mm
	幅	28.0歯	# 単位：歯/pt/mm
	角丸	有り	# 有り：角丸  無し：直角
キートップ終り

罫線
	トリガ	bkei
	長さ	43.0字	# 単位：字/歯/pt/mm
	太さ	0.5mm	# 単位：mm/歯/pt
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	前空き	1.5mm	# 単位：mm/歯/pt
	後空き	2.0mm	# 単位：mm/歯/pt
	字下げ	0.0字	# 単位：字/歯/pt/mm
罫線終り

罫線
	トリガ	ckei
	長さ	43.0字	# 単位：字/歯/pt/mm
	太さ	0.5mm	# 単位：mm/歯/pt
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	前空き	1.5mm	# 単位：mm/歯/pt
	後空き	1.5mm	# 単位：mm/歯/pt
	字下げ	0.0字	# 単位：字/歯/pt/mm
罫線終り

罫線
	トリガ	dkei
	長さ	43.0字	# 単位：字/歯/pt/mm
	太さ	0.5mm	# 単位：mm/歯/pt
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	前空き	0.8mm	# 単位：mm/歯/pt
	後空き	0.8mm	# 単位：mm/歯/pt
	字下げ	0.0字	# 単位：字/歯/pt/mm
罫線終り

罫線
	トリガ	tkei
	長さ	43.0字	# 単位：字/歯/pt/mm
	太さ	0.03mm	# 単位：mm/歯/pt
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	前空き	0.5mm	# 単位：mm/歯/pt
	後空き	0.5mm	# 単位：mm/歯/pt
	字下げ	0.0字	# 単位：字/歯/pt/mm
罫線終り

罫線
	トリガ	kei
	長さ	36.0字	# 単位：字/歯/pt/mm
	太さ	0.5mm	# 単位：mm/歯/pt
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	前空き	5.0mm	# 単位：mm/歯/pt
	後空き	5.0mm	# 単位：mm/歯/pt
	字下げ	2.0字	# 単位：字/歯/pt/mm
罫線終り

囲み罫
	トリガ	w1
	上罫太さ	1.0mm	# 単位：mm/歯/pt
	下罫太さ	1.0mm	# 単位：mm/歯/pt
	左罫太さ	1.0mm	# 単位：mm/歯/pt
	右罫太さ	1.0mm	# 単位：mm/歯/pt
	左上角半径	3.0mm	# 単位：mm/歯/pt
	右上角半径	3.0mm	# 単位：mm/歯/pt
	右下角半径	3.0mm	# 単位：mm/歯/pt
	左下角半径	3.0mm	# 単位：mm/歯/pt
	外前空き	1.0行	# 単位：行/歯/pt/mm
	外後空き	1.0行	# 単位：行/歯/pt/mm
	外字下げ	0.0字	# 単位：字/歯/pt/mm
	外字上げ	0.0字	# 単位：字/歯/pt/mm
	内前空き	1.0行	# 単位：行/歯/pt/mm
	内後空き	1.0行	# 単位：行/歯/pt/mm
	内字下げ	0.0字	# 単位：字/歯/pt/mm
	内字上げ	0.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.10	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	有り	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.0mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.0mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

囲み罫
	トリガ	w2
	上罫太さ	0.5mm	# 単位：mm/歯/pt
	下罫太さ	0.5mm	# 単位：mm/歯/pt
	左罫太さ	0.5mm	# 単位：mm/歯/pt
	右罫太さ	0.5mm	# 単位：mm/歯/pt
	左上角半径	3.0mm	# 単位：mm/歯/pt
	右上角半径	3.0mm	# 単位：mm/歯/pt
	右下角半径	3.0mm	# 単位：mm/歯/pt
	左下角半径	3.0mm	# 単位：mm/歯/pt
	外前空き	0.0行	# 単位：行/歯/pt/mm
	外後空き	0.0行	# 単位：行/歯/pt/mm
	外字下げ	0.0字	# 単位：字/歯/pt/mm
	外字上げ	0.0字	# 単位：字/歯/pt/mm
	内前空き	0.0行	# 単位：行/歯/pt/mm
	内後空き	0.0行	# 単位：行/歯/pt/mm
	内字下げ	1.0字	# 単位：字/歯/pt/mm
	内字上げ	1.0字	# 単位：字/歯/pt/mm
	罫線色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	罫線色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	罫線色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	罫線色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	背景色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	背景色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	背景色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	背景色ブラック	0.00	# CMYKでブラック成分を0.0〜1.0で指定
	ページ分割	有り	# 指定項目：有り/無し
			# 以下は“有り”の場合のみ有効
	# ページ分割時指定
	下端罫太さ	0.1mm	# 単位：mm/歯/pt
	下端右下角半径	0.0mm	# 単位：mm/歯/pt
	下端左下角半径	0.0mm	# 単位：mm/歯/pt
	下端内後空き	0.5行	# 単位：行/歯/pt/mm
	上端罫太さ	0.1mm	# 単位：mm/歯/pt
	上端左上角半径	0.0mm	# 単位：mm/歯/pt
	上端右上角半径	0.0mm	# 単位：mm/歯/pt
	上端内前空き	0.5行	# 単位：行/歯/pt/mm
囲み罫終り

囲み罫
	トリガ	w3
	上罫太さ	0.1mm	# 単位：mm/歯/pt
	下罫太さ	0.1mm	# 単位：mm/歯/pt
	左罫太さ	0.1mm	# 単位：mm/歯/pt
	右罫太さ	0.1mm	# 単位：mm/歯/pt
	左上角半径	0.0mm	# 単位：mm/歯/pt
	右上角半径	0.0mm	# 単位：mm/歯/pt
	右下角半径	0.0mm	# 単位：mm/歯/pt
	左下角半径	0.0mm	# 単位：mm/歯/pt
	外前空き	0.0行	# 単位：行/歯/pt/mm
	外後空き	0.0行	# 単位：行/歯/pt/mm
	外字下げ	0.5字	# 単位：字/歯/pt/mm
